47.575844,-122.345616
47.575242,-122.345317
47.57238,-122.343899
47.570512,-122.344184
47.570193,-122.344233
47.578997,-122.344431
47.578839,-122.344184
47.57905,-122.343978
47.579301,-122.343669
47.579491,-122.343326
47.579668,-122.342871
47.579756,-122.342493
47.579804,-122.342012
47.579824,-122.34154
47.579161,-122.335953
47.578072,-122.327166
47.578044,-122.326643
47.578045,-122.326535
47.578055,-122.326472
47.57807,-122.326423
47.578109,-122.326362
47.578112,-122.326359
47.578157,-122.326322
47.578239,-122.326272
47.578393,-122.32624
47.578587,-122.326186
47.578932,-122.326082
47.571587,-122.32561
47.572043,-122.325529
47.574925,-122.324995
47.57516,-122.324889
47.575214,-122.324861
47.575235,-122.324826
47.575268,-122.3248
47.575302,-122.324791
47.575336,-122.324798
47.575367,-122.324819
47.575383,-122.324842
47.575434,-122.324848
47.575561,-122.324848
47.575693,-122.324853
47.576307,-122.324735
47.579942,-122.32411
47.571704,-122.322655
47.572193,-122.322278
47.572273,-122.322121
47.57229,-122.321815
47.57224,-122.321396
47.571874,-122.317997
47.571573,-122.315336
47.570864,-122.32887
47.570702,-122.327533
47.570659,-122.327082
47.570652,-122.327044
47.570632,-122.326939
47.570599,-122.326799
47.570552,-122.326671
47.570463,-122.326469
47.570148,-122.325859
47.570064,-122.325633
47.570009,-122.32541
47.570008,-122.325179
47.570043,-122.324559
47.570088,-122.323978
47.57008,-122.323723
47.570056,-122.323566
47.579986,-122.323312
47.579934,-122.323172
47.579416,-122.32196
47.579365,-122.321756
47.579378,-122.32166
47.579392,-122.321584
47.579465,-122.321444
47.579743,-122.320996
47.570017,-122.320521
47.570058,-122.320414
47.570238,-122.339764
47.570365,-122.339323
47.570531,-122.338638
47.57069,-122.338254
47.570856,-122.337943
47.571216,-122.33735
47.571435,-122.336924
47.571527,-122.336744
47.571585,-122.3366
47.571992,-122.335593
47.572156,-122.33522
47.572381,-122.334351
47.572682,-122.333444
47.573056,-122.332559
47.57336,-122.331826
47.573462,-122.331494
47.573504,-122.331231
47.573557,-122.330758
47.573534,-122.330751
47.573501,-122.330727
47.573477,-122.330689
47.573464,-122.330644
47.573466,-122.330587
47.573482,-122.330543
47.573508,-122.330508
47.573543,-122.330488
47.573581,-122.330483
47.573657,-122.330056
47.573674,-122.349869
47.573691,-122.349681
47.573693,-122.349461
47.573695,-122.349284
47.573732,-122.34927
47.573763,-122.349241
47.573784,-122.3492
47.573793,-122.349138
47.573912,-122.349152
47.573969,-122.349168
47.574275,-122.349403
47.574403,-122.349497
47.575089,-122.330006
47.575313,-122.330237
47.57548,-122.330482
47.575634,-122.330783
47.575866,-122.331289
47.5761,-122.332203
47.576477,-122.333617
47.5766,-122.334027
47.576762,-122.334427
47.577042,-122.335022
47.577496,-122.336015
47.577551,-122.336084
47.577755,-122.336315
47.578043,-122.336524
47.579032,-122.336914
47.580125,-122.337789
47.580499,-122.338356
47.580845,-122.339129
47.581056,-122.321025
47.581083,-122.321841
47.581022,-122.322484
47.580859,-122.322862
47.580323,-122.323392
47.579956,-122.323549
47.578645,-122.323746
47.578353,-122.323894
47.578114,-122.32417
47.577927,-122.324742
47.577932,-122.325188
47.578086,-122.326698
47.578109,-122.327122
47.578109,-122.327157
47.578082,-122.329102
47.578164,-122.329646
47.578516,-122.311969
47.578696,-122.3127
47.57907,-122.313351
47.579414,-122.313719
47.57978,-122.313983
47.579986,-122.314056
47.580541,-122.314152
47.583355,-122.31439
47.58488,-122.314771
47.586119,-122.315438
47.587643,-122.316629
47.588355,-122.316875
47.589265,-122.316901
47.589863,-122.316815
47.590264,-122.316581
47.590597,-122.31604
47.590844,-122.315051
47.590922,-122.314723
47.590997,-122.314441
47.591089,-122.314173
47.591205,-122.313952
47.591347,-122.313756
47.591521,-122.313589
47.59172,-122.313438
47.591924,-122.313338
47.592154,-122.313282
47.592397,-122.313273
47.592495,-122.313279
47.592674,-122.313311
47.592891,-122.313405
47.593105,-122.313523
47.593301,-122.313694
47.593466,-122.313918
47.59359,-122.314139
47.593695,-122.314389
47.593765,-122.314687
47.593802,-122.315056
47.593821,-122.315427
47.593877,-122.316782
47.593901,-122.317104
47.593951,-122.317416
47.594008,-122.317724
47.594177,-122.318766
47.594242,-122.319073
47.594308,-122.319299
47.594411,-122.319581
47.59453,-122.319854
47.594645,-122.320093
47.594789,-122.320328
47.594968,-122.320555
47.595112,-122.320702
47.595316,-122.32083
47.595504,-122.320914
47.595897,-122.321012
47.596287,-122.321134
47.596551,-122.321259
47.597561,-122.321811
47.597931,-122.322068
47.598125,-122.322203
47.598437,-122.322789
47.599083,-122.324689
47.599184,-122.325027
47.599241,-122.325363
47.599238,-122.325863
47.599231,-122.326678
47.599269,-122.327008
47.599364,-122.327301
47.599551,-122.327741
47.599608,-122.32787
47.600175,-122.329254
47.600408,-122.329535
47.600833,-122.329743
47.601254,-122.33007
47.601566,-122.33037
47.601866,-122.330391
47.602232,-122.330256
47.602414,-122.330077
47.602598,-122.329896
47.602788,-122.329407
47.602896,-122.328624
47.602957,-122.328323
47.603079,-122.328135
47.603269,-122.327997
47.603649,-122.327808
47.604023,-122.32768
47.604342,-122.32762
47.604776,-122.327628
47.605095,-122.327714
47.605319,-122.327826
47.60536,-122.327886
47.605394,-122.327937
47.605414,-122.328092
47.605401,-122.328255
47.605279,-122.328564
47.605025,-122.329073
47.604824,-122.329586
47.604773,-122.330039
47.604809,-122.330385
47.604928,-122.330876
47.605106,-122.331546
47.605167,-122.331774
47.60698441,-122.33257019
